property_id,listing_date,location,property_type,bedrooms,bathrooms,size_sqm,price,status
P0001,2023-01-01,Phuket,House,2,1,202,14135871,Pending
P0002,2023-01-08,Pattaya,Land,1,2,108,3319124,Sold
P0003,2023-01-15,Khon Kaen,Land,4,1,135,4923227,Available
P0004,2023-01-22,Pattaya,Condo,3,1,275,3073290,Available
P0005,2023-01-29,Pattaya,House,2,2,31,14331233,Available
P0006,2023-02-05,Chiang Mai,Condo,1,1,108,3518970,Pending
P0007,2023-02-12,Khon Kaen,Townhouse,5,4,232,4889877,Available
P0008,2023-02-19,Khon Kaen,Townhouse,4,1,46,2727408,Available
P0009,2023-02-26,Khon Kaen,Condo,2,4,27,3801742,Available
P0010,2023-03-05,Pattaya,Land,2,4,151,12476880,Sold
P0011,2023-03-12,Phuket,Land,3,4,212,2055675,Sold
P0012,2023-03-19,Khon Kaen,Condo,3,3,38,7016854,Available
P0013,2023-03-26,Pattaya,Condo,5,1,36,12952983,Sold
P0014,2023-04-02,Chiang Mai,Townhouse,5,2,111,8436754,Pending
P0015,2023-04-09,Phuket,Land,1,2,36,1965188,Available
P0016,2023-04-16,Chiang Mai,Condo,1,1,49,14137311,Available
P0017,2023-04-23,Phuket,Townhouse,5,3,267,3161088,Available
P0018,2023-04-30,Pattaya,Land,5,3,146,9018006,Sold
P0019,2023-05-07,Bangkok,House,4,4,171,3320484,Available
P0020,2023-05-14,Phuket,Townhouse,3,1,79,5105223,Sold
P0021,2023-05-21,Chiang Mai,Land,1,1,262,12211596,Sold
P0022,2023-05-28,Pattaya,Land,3,2,197,13307655,Available
P0023,2023-06-04,Phuket,Townhouse,3,1,245,12857400,Pending
P0024,2023-06-11,Bangkok,House,5,3,143,1487510,Available
P0025,2023-06-18,Bangkok,Townhouse,4,1,207,7354986,Available
P0026,2023-06-25,Khon Kaen,Land,2,2,106,12963776,Sold
P0027,2023-07-02,Khon Kaen,Condo,4,4,235,8609964,Sold
P0028,2023-07-09,Chiang Mai,Condo,4,2,174,6795250,Available
P0029,2023-07-16,Phuket,Townhouse,3,2,61,5055447,Sold
P0030,2023-07-23,Phuket,Land,4,4,83,2673879,Pending
P0031,2023-07-30,Khon Kaen,Condo,1,2,155,2780752,Available
P0032,2023-08-06,Phuket,Land,3,2,226,4293331,Pending
P0033,2023-08-13,Phuket,Townhouse,1,1,267,14457684,Available
P0034,2023-08-20,Bangkok,Condo,2,1,59,4764455,Available
P0035,2023-08-27,Khon Kaen,Land,3,4,117,8253817,Available
P0036,2023-09-03,Pattaya,Condo,2,1,231,5335518,Sold
